round,faith_reliability_mean,faith_overclaim_mean,faith_invested_mean,trust_reliability_mean,trust_overclaim_mean,trust_invested_mean
151,0.5535009284030256,0.470875,0.007354166666666666,0.917532815777017,0.0038541666666666668,0.57875
152,0.5534732474944932,0.49189583333333337,0.007479166666666666,0.9173260680462003,0.0041875,0.5786041666666667
153,0.5539744273039706,0.454375,0.00825,0.9173526443511631,0.004145833333333334,0.5790000000000001
154,0.5537450687467897,0.5157916666666668,0.008770833333333334,0.917211886303595,0.004375,0.5787291666666667
155,0.5541542397592515,0.50975,0.008458333333333333,0.9172370407666705,0.004333333333333332,0.578875
156,0.55388290434135,0.4939166666666666,0.008270833333333333,0.9172717616189473,0.004270833333333334,0.5790624999999999
157,0.5537686170290111,0.505,0.008145833333333333,0.9170166290724975,0.004666666666666666,0.5787291666666666
158,0.5538731427412874,0.5167916666666666,0.0081875,0.9170610995978534,0.004604166666666666,0.5792083333333332
159,0.5539051825325274,0.5480416666666666,0.008291666666666668,0.9171649629185561,0.0044375000000000005,0.5792708333333333
160,0.5543049203712612,0.5046875000000001,0.008354166666666668,0.9172970634353068,0.004229166666666667,0.5791666666666666
161,0.5537689315357385,0.5658958333333334,0.008583333333333333,0.9170807577113335,0.0045625,0.5786250000000001
162,0.5536856297425179,0.46737499999999993,0.008041666666666667,0.9173259711610998,0.0041875,0.57875
163,0.5540720301616605,0.5510416666666667,0.008,0.9172295256815369,0.004333333333333333,0.5784166666666667
164,0.5534426878997549,0.4968333333333333,0.0075625,0.9173989294085879,0.0040625,0.5785
165,0.5536716888810781,0.4821041666666666,0.008208333333333333,0.9176373915697477,0.0036875000000000002,0.5794166666666666
166,0.5542244561860451,0.5232083333333334,0.008729166666666668,0.9177726111431981,0.0034791666666666664,0.5797083333333334
167,0.5541927685733706,0.5169374999999999,0.0086875,0.9173730089218305,0.0041041666666666666,0.5798333333333333
168,0.5539615429907622,0.5101666666666667,0.0084375,0.9169752681164077,0.004729166666666667,0.5792291666666667
169,0.5539959414817778,0.5068333333333334,0.0081875,0.9170848845372483,0.004562500000000001,0.5792499999999999
170,0.5535055112436164,0.49193749999999997,0.0079375,0.9171227656813891,0.0045000000000000005,0.5788541666666667
171,0.5541271021480755,0.45512500000000006,0.00825,0.9173048769935903,0.004208333333333334,0.5787291666666666
172,0.5540014340547564,0.49047916666666663,0.008729166666666668,0.9172820256684594,0.00425,0.5792708333333333
173,0.5540390622633132,0.5297916666666667,0.008729166666666668,0.9170050357270861,0.0046875,0.5792708333333333
174,0.553831637296999,0.4821041666666666,0.0081875,0.9171114770658795,0.004520833333333334,0.5789791666666667
175,0.5538027587856961,0.5136458333333334,0.0081875,0.9171433825244745,0.004479166666666667,0.5790000000000001
176,0.5541969602271815,0.4826458333333334,0.008708333333333334,0.9171304198651034,0.0045,0.5795416666666666
177,0.5538522370985483,0.5132291666666667,0.008583333333333333,0.9170375951813634,0.0046458333333333325,0.58
178,0.5544780439024188,0.5334375,0.009354166666666667,0.9170905629768047,0.0045625,0.5803333333333334
179,0.5539804214982444,0.52425,0.008812500000000001,0.9169516522051157,0.004791666666666666,0.5796875
180,0.5537498033148912,0.5274583333333333,0.008375,0.9170067046459082,0.0047083333333333335,0.5792708333333333
181,0.5540521275419361,0.4809583333333333,0.008541666666666668,0.9172696154619248,0.004291666666666667,0.5796666666666667
182,0.5539918339923874,0.47500000000000003,0.008291666666666668,0.9173843613916493,0.0041041666666666666,0.5795416666666666
183,0.5539572460188591,0.4439166666666667,0.007791666666666666,0.9174671714987813,0.0039791666666666664,0.579375
184,0.5534622963970398,0.48816666666666664,0.0076875,0.9175405005465613,0.0038541666666666668,0.5793958333333333
185,0.5535850574558043,0.4785,0.0076875,0.9175935753312444,0.003770833333333333,0.5794583333333333
186,0.5535591586022032,0.45737500000000003,0.007729166666666666,0.9173165501519739,0.004208333333333334,0.57975
187,0.5539696800793861,0.4926041666666667,0.008333333333333333,0.9174741694697154,0.003958333333333334,0.5800625
188,0.5536732304220654,0.480875,0.007770833333333334,0.9175928066089142,0.003770833333333333,0.5795625
189,0.5536595095765438,0.5468958333333332,0.0076458333333333335,0.9173430362598834,0.004166666666666667,0.5789166666666666
190,0.553529351322194,0.4814583333333333,0.007604166666666666,0.9172798990542703,0.004270833333333334,0.5790624999999999
191,0.5539674396182855,0.5587083333333333,0.008145833333333333,0.9174782671075011,0.003958333333333334,0.5793333333333334
192,0.5538090793795739,0.505125,0.0083125,0.9173967091537604,0.004083333333333334,0.5794791666666667
193,0.5540257713045585,0.5542916666666667,0.008041666666666667,0.9172066652703946,0.004375,0.5792708333333333
194,0.5536280544886579,0.47291666666666665,0.008104166666666668,0.9172753649654292,0.004270833333333334,0.5790416666666667
195,0.5540062319129787,0.5138333333333334,0.008354166666666666,0.9171810973791669,0.004416666666666667,0.5784166666666667
196,0.5538591836120872,0.4580416666666666,0.008395833333333333,0.9171416179508163,0.004479166666666666,0.5784791666666667
197,0.5537836099332191,0.5340416666666666,0.0085,0.9171281066260746,0.0045,0.5786458333333333
198,0.5539211333616684,0.4984583333333334,0.008166666666666668,0.9171922707739162,0.004395833333333334,0.5785625
199,0.5540781616266898,0.5238333333333333,0.008083333333333333,0.9174170449535769,0.0040416666666666665,0.5788125000000001
200,0.5536979293465522,0.4644375,0.007770833333333334,0.9174722075721565,0.003958333333333334,0.5792916666666666
201,0.5535799674790867,0.4714583333333333,0.0078125,0.9173552693369826,0.004145833333333334,0.5791458333333334
202,0.5538062950137457,0.5031458333333334,0.007979166666666667,0.9172855790660579,0.00425,0.5792916666666666
203,0.5537464967755963,0.45181249999999995,0.007854166666666667,0.9173121382055774,0.004208333333333334,0.5784583333333333
204,0.5535477563026739,0.504625,0.007770833333333334,0.9172972539007457,0.004229166666666667,0.5786666666666667
205,0.5537489067148412,0.41577083333333337,0.0076875,0.9174728686114646,0.003958333333333334,0.5788125000000001
206,0.5536182479577213,0.5257291666666667,0.007770833333333334,0.9172861500060626,0.00425,0.5785208333333334
207,0.5537322382266585,0.4677708333333333,0.0076458333333333335,0.9173488124142035,0.004145833333333333,0.5787291666666666
208,0.5539885916606387,0.4749791666666667,0.008229166666666668,0.9170858544117798,0.0045625,0.5786875
209,0.5541705023230207,0.45612499999999995,0.008958333333333334,0.9171940811381892,0.004395833333333334,0.5795
210,0.5541671804736596,0.5147708333333333,0.009020833333333334,0.9173094381606451,0.004208333333333334,0.5796458333333333
211,0.5542795118292739,0.5091666666666667,0.009041666666666668,0.9171375358517561,0.004479166666666667,0.5794583333333333
212,0.5541759725683081,0.45497916666666666,0.008583333333333333,0.917103686293745,0.004541666666666667,0.5793333333333334
213,0.5536507491680748,0.4783125,0.0081875,0.9171543654853661,0.004458333333333333,0.5790416666666667
214,0.5538507085208825,0.4344791666666666,0.008104166666666668,0.9171513410664992,0.004458333333333333,0.5790208333333333
215,0.5535363929076874,0.48691666666666666,0.008041666666666667,0.9169119136547638,0.004833333333333333,0.5782916666666668
216,0.5542049136249356,0.4288541666666667,0.0085625,0.9171380454032173,0.004479166666666667,0.5786041666666666
217,0.5540880359717378,0.5092916666666666,0.008812500000000001,0.9173090537649676,0.004208333333333334,0.5788541666666667
218,0.5538052152939476,0.4796875,0.008416666666666668,0.917255716884891,0.004291666666666667,0.5787916666666666
219,0.5541014292478713,0.4948958333333333,0.008625,0.9171768684985194,0.004416666666666667,0.5786458333333333
220,0.5539636744998213,0.5059583333333334,0.008354166666666668,0.917125247093925,0.0045000000000000005,0.5784583333333333
221,0.5536090823549261,0.49035416666666665,0.008083333333333333,0.9172865076326508,0.00425,0.5785416666666666
222,0.5539491234135093,0.4765,0.008333333333333333,0.9173236404695863,0.0041875,0.5789583333333334
223,0.5536526592265661,0.4688958333333333,0.00825,0.9173060523815756,0.004208333333333334,0.5789791666666666
224,0.5540236535183102,0.4890208333333333,0.008499999999999999,0.9175206370688863,0.003875,0.5788958333333333
225,0.5538370005676474,0.5036041666666667,0.008458333333333333,0.9175319609500302,0.0038541666666666668,0.5790833333333333
226,0.5538105675570605,0.5005833333333333,0.0084375,0.9172269239424473,0.004333333333333334,0.5786041666666667
227,0.5535952350939298,0.49995833333333334,0.0077083333333333335,0.9173445651330253,0.004145833333333334,0.5785833333333333
228,0.5537236442579376,0.5086041666666666,0.007770833333333334,0.9172561938594423,0.004291666666666667,0.5786041666666667
229,0.5537527455330615,0.4933541666666667,0.007916666666666667,0.9170661307080188,0.004583333333333333,0.5784375
230,0.5534849378557563,0.4932708333333333,0.007729166666666666,0.9171222899496266,0.0045,0.5783541666666666
231,0.5535423874417373,0.4789583333333334,0.0077083333333333335,0.9172684484054677,0.004270833333333334,0.5786250000000001
232,0.5536278226312222,0.5221458333333334,0.0076875,0.9175202957965114,0.003875,0.5787291666666666
233,0.5534035002379305,0.4651458333333333,0.0075,0.9174966426251411,0.003916666666666666,0.5788749999999999
234,0.5536849215760312,0.49922916666666667,0.007729166666666666,0.9174544605618173,0.0039791666666666664,0.5790208333333334
235,0.553604506840514,0.48412499999999997,0.007583333333333333,0.9173504299799943,0.004145833333333334,0.5789166666666666
236,0.553665662167058,0.4625416666666667,0.007791666666666666,0.9173105418741515,0.004208333333333334,0.5787916666666666
237,0.5538740510950316,0.5486666666666666,0.00825,0.9171197095649116,0.0045000000000000005,0.57875
238,0.5539318777682415,0.48206250000000006,0.008375,0.9172547665803611,0.004291666666666667,0.579125
239,0.5540721628754073,0.4735416666666667,0.008645833333333333,0.9172143544090486,0.004354166666666667,0.5788958333333333
240,0.5538788824014133,0.5060208333333334,0.008083333333333333,0.9174046506691159,0.0040625,0.5789791666666666
241,0.5535742516708266,0.4927708333333333,0.007854166666666667,0.9174304169559077,0.004020833333333334,0.5790208333333333
242,0.5539186091994153,0.5312916666666666,0.008041666666666667,0.9171789538166123,0.004416666666666667,0.5783541666666667
243,0.5534367993881529,0.4959166666666666,0.0079375,0.9175219168499448,0.003875,0.5789791666666667
244,0.5540207804833784,0.557375,0.0081875,0.9174642366306062,0.003958333333333334,0.5787291666666666
245,0.5536498948878443,0.4753958333333334,0.00825,0.9175948617013958,0.00375,0.579125
246,0.5542148387881789,0.5197916666666667,0.008583333333333333,0.9176510104536154,0.003666666666666667,0.5790624999999999
247,0.5539343964158063,0.5014583333333333,0.008458333333333333,0.9174527282042174,0.0039791666666666664,0.5789791666666666
248,0.5542618795263491,0.46587500000000004,0.008666666666666668,0.9175305896012039,0.0038541666666666668,0.5790833333333333
249,0.5538713642240857,0.5106875,0.008708333333333334,0.9173085591616204,0.004208333333333334,0.5792083333333333
250,0.5539384872802448,0.4685833333333333,0.008041666666666667,0.9173522927625116,0.004145833333333334,0.5789791666666666
251,0.5537226971671722,0.462875,0.007833333333333333,0.9172854885940313,0.00425,0.5787291666666666
252,0.5534268953738539,0.48597916666666663,0.0076875,0.9174542060896057,0.0039791666666666664,0.5785208333333333
253,0.5537394117806297,0.46460416666666665,0.0079375,0.9172037735012658,0.004375,0.5788125000000001
254,0.5538979827725947,0.48666666666666664,0.008375,0.9172164520892307,0.004354166666666667,0.5788333333333334
255,0.5538587245140123,0.4770625,0.00825,0.9173247492866383,0.0041875,0.5790208333333333
256,0.5538553839609146,0.5069791666666666,0.008395833333333333,0.9169515992666742,0.004770833333333333,0.5790833333333333
257,0.5538193592216726,0.46910416666666666,0.008291666666666668,0.9172281462669822,0.004333333333333334,0.5793958333333333
258,0.5540534853088931,0.5282708333333334,0.00825,0.9172196108811388,0.004354166666666667,0.5793958333333333
259,0.5537965734547456,0.45491666666666664,0.008083333333333333,0.9172830682080502,0.00425,0.5790000000000001
260,0.5537928478533433,0.530625,0.007791666666666666,0.9172184213826506,0.004354166666666667,0.5785208333333333
261,0.5538627910904511,0.482,0.007854166666666667,0.9173526863257276,0.004145833333333334,0.5784791666666668
262,0.5533990270118333,0.51175,0.007395833333333333,0.9174865241394955,0.0039375,0.5786041666666667
263,0.5538124620145118,0.5300208333333333,0.008395833333333333,0.9175260991785362,0.003875,0.5791875000000001
264,0.5541287967420329,0.4833958333333333,0.008395833333333333,0.9175353867108788,0.0038541666666666668,0.5786250000000001
265,0.5543547514287487,0.5479791666666666,0.009145833333333334,0.9174142689297055,0.0040416666666666665,0.5789583333333334
266,0.5539506863196662,0.5052083333333334,0.008791666666666668,0.9173342594206658,0.004166666666666667,0.5788125
267,0.5540355818035344,0.5029374999999999,0.0085625,0.9172961144979217,0.004229166666666667,0.5788333333333333
268,0.5539902653254952,0.503,0.008416666666666668,0.9172374555621271,0.004333333333333334,0.5792291666666666
269,0.5537864591349753,0.5233958333333334,0.0079375,0.9171254567994782,0.0045,0.5790208333333333
270,0.5538360630604124,0.5028541666666667,0.008208333333333333,0.9169799138946676,0.004729166666666666,0.5785416666666666
271,0.5539662584961649,0.5217708333333334,0.008208333333333333,0.9172436659014304,0.0043124999999999995,0.5787916666666667
272,0.553704463268738,0.5283125000000001,0.008416666666666668,0.9175080740497865,0.003895833333333333,0.5792708333333333
273,0.5541891346373587,0.45491666666666664,0.008479166666666668,0.9175339502761445,0.0038541666666666668,0.5796666666666667
274,0.5538105435623141,0.5159166666666667,0.008395833333333333,0.9176262534977866,0.003708333333333333,0.5792916666666666
275,0.5539556425870868,0.508625,0.008229166666666668,0.9175347501425852,0.0038541666666666668,0.579125
276,0.5539383205004766,0.4829791666666667,0.007791666666666666,0.9175100537244639,0.003895833333333333,0.5789166666666666
277,0.5538889580566725,0.49820833333333336,0.008333333333333333,0.9175106802597686,0.003895833333333333,0.5795833333333333
278,0.553892535797328,0.5357916666666667,0.008125,0.9176018424738904,0.00375,0.5795416666666666
279,0.5537255128469636,0.5094374999999999,0.0085625,0.9173464693420385,0.004145833333333333,0.5794583333333333
280,0.5535846474573324,0.49099999999999994,0.007875,0.91739202950316,0.004083333333333334,0.5791041666666666
281,0.5539941717371422,0.5061041666666667,0.008291666666666668,0.9173278413104704,0.0041875,0.5794374999999999
282,0.5540428104505574,0.5027083333333333,0.008583333333333333,0.9173753139030868,0.004125,0.5799583333333334
283,0.5540280508171115,0.5236875,0.009020833333333332,0.9175261439656124,0.003875,0.5801250000000001
284,0.5537298597177487,0.4639583333333333,0.008458333333333333,0.9175068456873009,0.003895833333333333,0.5794375
285,0.554024636360702,0.49747916666666664,0.008208333333333333,0.9175359653939275,0.0038541666666666668,0.5787916666666667
286,0.5534481611695262,0.45879166666666665,0.007541666666666666,0.9174180449575324,0.0040416666666666665,0.5785208333333333
287,0.5535665025273119,0.5207083333333333,0.007375,0.9171629020607958,0.0044375,0.578375
288,0.5535546703325944,0.4873125,0.007625,0.9171393168545773,0.004479166666666667,0.5787916666666667
289,0.5538985274641354,0.4756875,0.008208333333333333,0.9170743902416502,0.004583333333333333,0.5792916666666666
290,0.5537777078629057,0.4568958333333333,0.007791666666666666,0.9170392606946249,0.0046458333333333325,0.5793958333333333
291,0.5536108938004766,0.4571458333333333,0.007875,0.9173265079945693,0.004187499999999999,0.5794791666666667
292,0.5537652517299106,0.4452916666666667,0.007666666666666666,0.9174629384734807,0.0039791666666666664,0.5795833333333333
293,0.5536594184672444,0.49764583333333334,0.0076875,0.9175672175323769,0.0038125,0.5793958333333333
294,0.553844078834175,0.458375,0.0078125,0.9176864635267007,0.0036249999999999998,0.5793958333333333
295,0.5532667639811505,0.4940833333333334,0.007583333333333333,0.9174970113569154,0.003916666666666666,0.5791875000000001
296,0.5539892655432106,0.5170833333333333,0.0081875,0.9174204554442801,0.0040416666666666665,0.5794166666666667
297,0.5536616887873359,0.5143541666666667,0.0081875,0.9173320432255748,0.004166666666666667,0.5789166666666666
298,0.5538151523076534,0.4827916666666667,0.007854166666666667,0.9172405295276819,0.0043125,0.5786041666666667
299,0.5540057941727703,0.4612708333333333,0.008125,0.9173081661548449,0.004208333333333334,0.5787916666666666
